source,target,length,length_norm,D_final,D_max,Q_final
0,1,1,1.0,1.0,1.0,0.9999776126931526
0,4,1,1.0,0.36980191259529493,1.0,1.1467216791730032e-05
0,16,1,1.0,0.3697984639231612,1.0,1.0920090055043552e-05
1,2,1,1.0,0.6,0.6,0.2777748123012696
1,5,1,1.0,0.22187917125096376,0.6,6.566729474854813e-06
1,17,1,1.0,0.6,0.6,0.7221962336624053
4,5,1,1.0,1e-06,0.0,9.999762137073756e-07
4,8,1,1.0,1e-06,0.0,5.233539032028151e-06
4,20,1,1.0,1e-06,0.0,5.233701547259418e-06
16,17,1,1.0,1e-06,0.0,2.203608767501004e-06
16,20,1,1.0,1e-06,0.0,5.23370301171352e-06
16,32,1,1.0,1e-06,0.0,3.4827782767572825e-06
2,3,1,1.0,0.36796499644611286,1.0,2.6479608820528033e-06
2,6,1,1.0,0.36757037607965354,1.0,5.7644850666926505e-06
2,18,1,1.0,1.0,1.0,0.2777663998553219
5,6,1,1.0,1e-06,0.0,4.629442462723725e-07
5,9,1,1.0,1e-06,0.0,4.233544558107878e-06
5,21,1,1.0,1e-06,0.0,2.8702168839255372e-06
17,18,1,1.0,0.6,0.6,-0.2777615814479425
17,21,1,1.0,0.6,0.6,0.9999514767516059
17,33,1,1.0,0.22189162023873932,0.6,8.541967508589487e-06
3,7,1,1.0,1e-06,0.0,1.3055445709666547e-06
3,19,1,1.0,1e-06,0.0,1.3424163109818439e-06
6,7,1,1.0,1e-06,0.0,1.3055361693717753e-06
6,10,1,1.0,1e-06,0.0,2.5145322492606225e-06
6,22,1,1.0,1e-06,0.0,2.407360894850815e-06
18,19,1,1.0,1e-06,0.0,1.0646570353997138e-06
18,22,1,1.0,1e-06,0.0,2.1296100208635647e-06
18,34,1,1.0,1e-06,0.0,1.6241403231632807e-06
7,11,1,1.0,1e-06,0.0,1.5092542937992004e-06
7,23,1,1.0,1e-06,0.0,1.1018264465392358e-06
19,23,1,1.0,1e-06,0.0,1.0649547065240466e-06
19,35,1,1.0,1e-06,0.0,1.3421186398575129e-06
8,9,1,1.0,0.3675767768359536,1.0,-6.779815980849139e-06
8,12,1,1.0,0.3679528751139068,1.0,7.24800352636087e-07
8,24,1,1.0,0.36760519474659514,1.0,1.128855466033587e-05
20,21,1,1.0,0.2,0.2,-0.27270168992530125
20,24,1,1.0,0.07400817668396419,0.2,-9.876136493476107e-06
20,36,1,1.0,0.2,0.2,0.27272203346635404
9,10,1,1.0,1e-06,0.0,-1.2560680625748829e-06
9,13,1,1.0,1e-06,0.0,7.30677741179857e-08
9,25,1,1.0,1e-06,0.0,-1.3632711336417875e-06
21,22,1,1.0,0.1479750009512038,0.4,1.319165907112294e-05
21,25,1,1.0,0.1479451098784307,0.4,8.449342133064651e-06
21,37,1,1.0,0.4,0.4,0.7272310160419843
10,11,1,1.0,1e-06,0.0,3.002582139103529e-07
10,14,1,1.0,1e-06,0.0,1.065356489677197e-06
10,26,1,1.0,1e-06,0.0,-1.0715051690180299e-07
22,23,1,1.0,0.36722737121470317,1.0,6.38404344942373e-07
22,26,1,1.0,0.3676863879099576,1.0,7.739042348435778e-06
22,38,1,1.0,0.3676965487758509,1.0,9.351183293680585e-06
11,15,1,1.0,1e-06,0.0,8.359080128781615e-07
11,27,1,1.0,1e-06,0.0,9.73604494831389e-07
23,27,1,1.0,1e-06,0.0,1.3810323420913536e-06
23,39,1,1.0,1e-06,0.0,1.4241531561396367e-06
12,13,1,1.0,1e-06,0.0,7.30475637844643e-08
12,28,1,1.0,1e-06,0.0,6.517527889727726e-07
24,25,1,1.0,1e-06,0.0,-1.3633197952298346e-06
24,28,1,1.0,1e-06,0.0,6.517243377182469e-07
24,40,1,1.0,1e-06,0.0,2.124013624513798e-06
13,14,1,1.0,1e-06,0.0,-2.637793470156717e-07
13,29,1,1.0,1e-06,0.0,4.0989468491812217e-07
25,26,1,1.0,1e-06,0.0,5.255416510152599e-11
25,29,1,1.0,1e-06,0.0,1.8462335926778954e-06
25,41,1,1.0,1e-06,0.0,3.876465057159404e-06
14,15,1,1.0,1e-06,0.0,7.080973711131744e-08
14,30,1,1.0,1e-06,0.0,7.307674055502069e-07
26,27,1,1.0,1e-06,0.0,1.381013225643545e-06
26,30,1,1.0,1e-06,0.0,1.9032744121292068e-06
26,42,1,1.0,1e-06,0.0,4.34765674848967e-06
15,31,1,1.0,1e-06,0.0,9.067177499894772e-07
27,31,1,1.0,1e-06,0.0,7.690212680362495e-07
27,43,1,1.0,1e-06,0.0,2.9666287945300382e-06
28,29,1,1.0,1e-06,0.0,-1.6881054027018605e-07
28,44,1,1.0,1e-06,0.0,1.4722876669612016e-06
29,30,1,1.0,1e-06,0.0,5.709337361641298e-08
29,45,1,1.0,1e-06,0.0,2.030224363709418e-06
30,31,1,1.0,1e-06,0.0,2.467600815505877e-07
30,46,1,1.0,1e-06,0.0,2.4443751097452383e-06
31,47,1,1.0,1e-06,0.0,1.9224990995763128e-06
32,33,1,1.0,1e-06,0.0,-1.2791313979459956e-06
32,36,1,1.0,1e-06,0.0,3.1145349022880075e-06
32,48,1,1.0,1e-06,0.0,1.647374772415274e-06
33,34,1,1.0,1e-06,0.0,1.1611662427730937e-06
33,37,1,1.0,1e-06,0.0,3.4846252233806873e-06
33,49,1,1.0,1e-06,0.0,2.6170446443748322e-06
34,35,1,1.0,1e-06,0.0,7.82635352093946e-07
34,38,1,1.0,1e-06,0.0,5.054948752414807e-07
34,50,1,1.0,1e-06,0.0,1.497176338600962e-06
35,39,1,1.0,1e-06,0.0,1.1469892228061704e-06
35,51,1,1.0,1e-06,0.0,9.77764769145292e-07
36,37,1,1.0,0.8,0.8,-0.7272328614826528
36,40,1,1.0,0.8,0.8,0.6082170746607279
36,52,1,1.0,0.8,0.8,0.39174093482318073
37,38,1,1.0,1e-06,0.0,-1.817964105366113e-06
37,41,1,1.0,1e-06,0.0,2.058444057594997e-06
37,53,1,1.0,1e-06,0.0,1.3987046023833165e-06
38,39,1,1.0,1e-06,0.0,1.4241296996586356e-06
38,42,1,1.0,1e-06,0.0,4.347652408456477e-06
38,54,1,1.0,1e-06,0.0,2.2669319563213894e-06
39,43,1,1.0,1e-06,0.0,2.9235079804817553e-06
39,55,1,1.0,1e-06,0.0,1.0717640981226881e-06
40,41,1,1.0,1.0,1.0,0.3891316374157716
40,44,1,1.0,0.36707178354638703,1.0,-6.006014004531963e-07
40,56,1,1.0,1.0,1.0,0.21908816185998092
41,42,1,1.0,0.6,0.6,0.28274654729722026
41,45,1,1.0,0.2218478116003543,0.6,-1.59120163548735e-06
41,57,1,1.0,0.6,0.6,0.10639261622930167
42,43,1,1.0,0.36803459943749567,1.0,-5.475274593060543e-06
42,46,1,1.0,0.36801702155751076,1.0,-2.6863792622890375e-06
42,58,1,1.0,1.0,1.0,0.28276340426023283
43,47,1,1.0,1e-06,0.0,-2.7510842691747617e-07
43,59,1,1.0,1e-06,0.0,6.899706090071209e-07
44,45,1,1.0,1e-06,0.0,3.8912615647803037e-07
44,60,1,1.0,1e-06,0.0,4.825601102752161e-07
45,46,1,1.0,1e-06,0.0,4.71244119652233e-07
45,61,1,1.0,1e-06,0.0,3.569047649381816e-07
46,47,1,1.0,1e-06,0.0,-2.7511592861833775e-07
46,62,1,1.0,1e-06,0.0,5.043558958128043e-07
47,63,1,1.0,1e-06,0.0,1.3722747440404984e-06
48,49,1,1.0,1e-06,0.0,-3.0946152598643725e-07
48,52,1,1.0,1e-06,0.0,1.9568362984017094e-06
49,50,1,1.0,1e-06,0.0,4.129793699922324e-08
49,53,1,1.0,1e-06,0.0,2.2662851813891716e-06
50,51,1,1.0,1e-06,0.0,2.632237826382759e-07
50,54,1,1.0,1e-06,0.0,1.2752504929619083e-06
51,55,1,1.0,1e-06,0.0,1.2409885517835666e-06
52,53,1,1.0,0.2958075197123047,0.8,-3.777666053035821e-06
52,56,1,1.0,0.8,0.8,0.3917466693255319
53,54,1,1.0,1e-06,0.0,-9.497367514280398e-07
53,57,1,1.0,1e-06,0.0,8.37060482260517e-07
54,55,1,1.0,1e-06,0.0,2.2896184145993414e-07
54,58,1,1.0,1e-06,0.0,2.3634838563953206e-06
55,59,1,1.0,1e-06,0.0,2.5417144913661883e-06
56,57,1,1.0,1.0,1.0,0.3473645026046268
56,60,1,1.0,1.0,1.0,0.2634703285808857
57,58,1,1.0,0.6,0.6,0.3460119736240583
57,61,1,1.0,0.6,0.6,0.10774598227035281
58,59,1,1.0,1.0,1.0,0.4071924764308016
58,62,1,1.0,1.0,1.0,0.22158526493734665
59,63,1,1.0,1.0,1.0,0.40719570811590144
60,61,1,1.0,1.0,1.0,0.2634708111409958
61,62,1,1.0,0.6,0.6,0.37121715031611346
62,63,1,1.0,1.0,1.0,0.5928029196093564
